Pregunta,Codigo,Descripcion
percepcion_1_a,1,Pensiones
percepcion_1_a,2,Corrupción
percepcion_1_a,3,"Delincuencia, asaltos y robos"
percepcion_1_a,4,Derechos humanos
percepcion_1_a,5,Educación
percepcion_1_a,6,Empleo
percepcion_1_a,7,Pobreza
percepcion_1_a,8,Protección del medio ambiente
percepcion_1_a,9,Drogas
percepcion_1_a,10,Salud
percepcion_1_a,11,Sueldos
percepcion_1_a,12,Transporte público
percepcion_1_a,13,Vivienda
percepcion_1_a,14,Inmigración
percepcion_1_a,16,Desigualdad
percepcion_1_a,17,"Alzas de precios, inflación"
percepcion_1_a,26,Violencia
percepcion_1_b,1,Pensiones
percepcion_1_b,2,Corrupción
percepcion_1_b,3,"Delincuencia, asaltos y robos"
percepcion_1_b,4,Derechos humanos
percepcion_1_b,5,Educación
percepcion_1_b,6,Empleo
percepcion_1_b,7,Pobreza
percepcion_1_b,8,Protección del medio ambiente
percepcion_1_b,9,Drogas
percepcion_1_b,10,Salud
percepcion_1_b,11,Sueldos
percepcion_1_b,12,Transporte público
percepcion_1_b,13,Vivienda
percepcion_1_b,14,Inmigración
percepcion_1_b,16,Desigualdad
percepcion_1_b,17,"Alzas de precios, inflación"
percepcion_1_b,26,Violencia
percepcion_1_c,1,Pensiones
percepcion_1_c,2,Corrupción
percepcion_1_c,3,"Delincuencia, asaltos y robos"
percepcion_1_c,4,Derechos humanos
percepcion_1_c,5,Educación
percepcion_1_c,6,Empleo
percepcion_1_c,7,Pobreza
percepcion_1_c,8,Protección del medio ambiente
percepcion_1_c,9,Drogas
percepcion_1_c,10,Salud
percepcion_1_c,11,Sueldos
percepcion_1_c,12,Transporte público
percepcion_1_c,13,Vivienda
percepcion_1_c,14,Inmigración
percepcion_1_c,16,Desigualdad
percepcion_1_c,17,"Alzas de precios, inflación"
percepcion_1_c,26,Violencia
percepcion_2,1,Muy buena
percepcion_2,2,Buena
percepcion_2,3,Ni buena ni mala
percepcion_2,4,Mala
percepcion_2,5,Muy mala
percepcion_2,-8,No sabe (No leer)
percepcion_2,-9,No contesta (No leer)
percepcion_3,1,Mejorará
percepcion_3,2,No cambiará
percepcion_3,3,Empeorará
percepcion_4,1,Progresando
percepcion_4,2,Estancado
percepcion_4,3,En decadencia
percepcion_4,-8,No sabe (no leer)
percepcion_4,-9,No contesta (no leer)
percepcion_5,1,Muy buena
percepcion_5,2,Buena
percepcion_5,3,Ni buena ni mala
percepcion_5,4,Mala
percepcion_5,5,Muy mala
percepcion_5,-8,No sabe (No leer)
percepcion_5,-9,No contesta (No leer)
percepcion_6,1,Muy buena
percepcion_6,2,Buena
percepcion_6,3,Ni buena ni mala
percepcion_6,4,Mala
percepcion_6,5,Muy mala
percepcion_6,-8,No sabe (No leer)
percepcion_6,-9,No contesta (No leer)
eval_gob_1,1,Aprueba
eval_gob_1,2,Desaprueba
eval_gob_1,3,No aprueba ni desaprueba (no leer)
eval_gob_1,-8,No sabe (no leer)
eval_gob_1,-9,No responde (no leer)
percepcion_39,1,Mejor
percepcion_39,2,Igual
percepcion_39,3,Peor
percepcion_39,-8,No sabe (No leer)
percepcion_39,-9,No contesta (No leer)
percepcion_38,1,Muy buena
percepcion_38,2,Buena
percepcion_38,3,Ni buena ni mala
percepcion_38,4,Mala
percepcion_38,5,Muy mala
percepcion_38,-8,No sabe (No leer)
percepcion_38,-9,No contesta (No leer)
eval_act_pol_1_p,1,Muy negativa
eval_act_pol_1_p,2,Negativa
eval_act_pol_1_p,3,Ni negativa ni positiva
eval_act_pol_1_p,4,Positiva
eval_act_pol_1_p,5,Muy positiva
eval_act_pol_1_p,6,No conoce a la persona
eval_act_pol_1_p,-8,No sabe (no leer)
eval_act_pol_1_p,-9,No contesta (no leer)
eval_act_pol_1_fh,1,Muy negativa
eval_act_pol_1_fh,2,Negativa
eval_act_pol_1_fh,3,Ni negativa ni positiva
eval_act_pol_1_fh,4,Positiva
eval_act_pol_1_fh,5,Muy positiva
eval_act_pol_1_fh,6,No conoce a la persona
eval_act_pol_1_fh,-8,No sabe (no leer)
eval_act_pol_1_fh,-9,No contesta (no leer)
eval_act_pol_1_dv,1,Muy negativa
eval_act_pol_1_dv,2,Negativa
eval_act_pol_1_dv,3,Ni negativa ni positiva
eval_act_pol_1_dv,4,Positiva
eval_act_pol_1_dv,5,Muy positiva
eval_act_pol_1_dv,6,No conoce a la persona
eval_act_pol_1_dv,-8,No sabe (no leer)
eval_act_pol_1_dv,-9,No contesta (no leer)
eval_act_pol_1_co,1,Muy negativa
eval_act_pol_1_co,2,Negativa
eval_act_pol_1_co,3,Ni negativa ni positiva
eval_act_pol_1_co,4,Positiva
eval_act_pol_1_co,5,Muy positiva
eval_act_pol_1_co,6,No conoce a la persona
eval_act_pol_1_co,-8,No sabe (no leer)
eval_act_pol_1_co,-9,No contesta (no leer)
eval_act_pol_1_ca,1,Muy negativa
eval_act_pol_1_ca,2,Negativa
eval_act_pol_1_ca,3,Ni negativa ni positiva
eval_act_pol_1_ca,4,Positiva
eval_act_pol_1_ca,5,Muy positiva
eval_act_pol_1_ca,6,No conoce a la persona
eval_act_pol_1_ca,-8,No sabe (no leer)
eval_act_pol_1_ca,-9,No contesta (no leer)
